<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
23:38 bilby INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
Generating source parameters...
Localizing for them...
23:38 bilby INFO    : Injected signal in L1:
23:38 bilby INFO    :   optimal SNR = 3.88
23:38 bilby INFO    :   matched filter SNR = 4.64-1.14j
23:38 bilby INFO    :   chirp_mass = 1.0330847851396385
23:38 bilby INFO    :   mass_ratio = 0.8907848273782388
23:38 bilby INFO    :   a_1 = 0.00857417581322979
23:38 bilby INFO    :   a_2 = 0.09102953627633405
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 1.544098453911313
23:38 bilby INFO    :   psi = 0.3376748688058241
23:38 bilby INFO    :   phase = 5.3710112997415385
23:38 bilby INFO    :   ra = 5.743364448413843
23:38 bilby INFO    :   dec = -0.249301302968034
23:38 bilby INFO    :   luminosity_distance = 184.8585401612626
23:38 bilby INFO    :   geocent_time = 23036557.702964105
23:38 bilby INFO    : Injected signal in L1:
23:38 bilby INFO    :   optimal SNR = 4.65
23:38 bilby INFO    :   matched filter SNR = 4.38-0.74j
23:38 bilby INFO    :   chirp_mass = 1.2191454398830432
23:38 bilby INFO    :   mass_ratio = 0.8123071088712368
23:38 bilby INFO    :   a_1 = 0.07795245054833794
23:38 bilby INFO    :   a_2 = 0.07626556118450528
23:38 bilby INFO    :   tilt_1 = 0.0
23:38 bilby INFO    :   tilt_2 = 0.0
23:38 bilby INFO    :   phi_12 = 0.0
23:38 bilby INFO    :   phi_jl = 0.0
23:38 bilby INFO    :   theta_jn = 2.440440034159531
23:38 bilby INFO    :   psi = 0.5414507561709425
23:38 bilby INFO    :   phase = 1.0552620183954626
23:38 bilby INFO    :   ra = 3.7916040578246766
23:38 bilby INFO    :   dec = 0.057161357358037436
23:38 bilby INFO    :   luminosity_distance = 197.05726148252097
23:38 bilby INFO    :   geocent_time = 14127875.964236481
23:38 bilby INFO    : Injected signal in L1:
23:38 bilby INFO    :   optimal SNR = 2.31
23:38 bilby INFO    :   matched filter SNR = 2.77+1.25j
23:38 bilby INFO    :   chirp_mass = 1.2470826526610386
23:38 bilby INFO    :   mass_ratio = 0.8966047202788253
23:38 bilby INFO    :   a_1 = 0.025383997907818135
